From,To,From_FIPS,To_FIPS
0,36,48001,48073
0,80,48001,48161
0,106,48001,48213
0,112,48001,48225
0,142,48001,48289
1,67,48003,48135
1,82,48003,48165
1,155,48003,48317
1,161,48003,48329
1,244,48003,48495
2,36,48005,48073
2,112,48005,48225
2,120,48005,48241
2,170,48005,48347
2,183,48005,48373
2,199,48005,48405
2,224,48005,48455
2,225,48005,48457
3,28,48007,48057
3,174,48007,48355
3,192,48007,48391
3,201,48007,48409
4,11,48009,48023
4,38,48009,48077
4,118,48009,48237
4,220,48009,48447
4,239,48009,48485
4,240,48009,48487
4,248,48009,48503
5,22,48011,48045
5,32,48011,48065
5,64,48011,48129
5,89,48011,48179
5,184,48011,48375
5,187,48011,48381
5,215,48011,48437
6,14,48013,48029
6,81,48013,48163
6,127,48013,48255
6,139,48013,48283
6,146,48013,48297
6,152,48013,48311
